[0.055s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.664s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.679s] [  0%] Built target mavros_msgs__cpp
[0.753s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.894s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.901s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.917s] [ 50%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.935s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.111s] [ 88%] Built target mavros_msgs
[1.193s] [ 88%] Built target mavros_msgs__py
[1.374s] [100%] Built target mavros_msgs__rosidl_generator_py
[2.941s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2_s.c
[2.941s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame.py
[2.941s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame_s.c
[2.941s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode.py
[2.942s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode_s.c
[2.943s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate.py
[2.943s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate_s.c
[2.943s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get.py
[2.943s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get_s.c
[2.943s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear.py
[2.944s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear_s.c
[2.944s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull.py
[2.944s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull_s.c
[2.944s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push.py
[2.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push_s.c
[2.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current.py
[2.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current_s.c
[2.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[2.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[2.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[2.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[2.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[2.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[2.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[2.951s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[2.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[2.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[2.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[2.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[2.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[2.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[2.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[2.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[2.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[2.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[2.958s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[2.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[2.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[2.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[2.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.idl
[2.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.idl
[2.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.idl
[2.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.idl
[2.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.idl
[2.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.idl
[2.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.idl
[2.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[2.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[2.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[2.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
[2.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[2.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[2.967s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[2.968s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[2.968s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[2.968s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[2.969s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[2.969s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[2.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[2.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[2.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[2.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
[2.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.idl
[2.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.idl
[2.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.idl
[2.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.idl
[2.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.idl
[2.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.idl
[2.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[2.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[2.975s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[2.976s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[2.976s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[2.976s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[2.977s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[2.977s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[2.978s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[2.978s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[2.979s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[2.979s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[2.980s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[2.980s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.idl
[2.981s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[2.981s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.idl
[2.982s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[2.982s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[2.983s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[2.984s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[2.984s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[2.984s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[2.985s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[2.985s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[2.986s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[2.987s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[2.987s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[2.988s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[2.988s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[2.989s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[2.989s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[2.990s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[2.990s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[2.990s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[2.991s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.idl
[2.991s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[2.992s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[2.992s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[2.993s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[2.993s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[2.994s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[2.994s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[2.995s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[2.995s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[2.996s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[2.996s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[2.997s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[2.997s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[2.998s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[2.998s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[2.999s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[2.999s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.idl
[2.999s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.idl
[3.000s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.idl
[3.000s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.idl
[3.001s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.idl
[3.001s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[3.002s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[3.002s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[3.003s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[3.003s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[3.003s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[3.003s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
[3.004s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
[3.004s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
[3.005s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
[3.005s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
[3.006s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
[3.006s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
[3.006s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
[3.007s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[3.007s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[3.008s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[3.008s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[3.008s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[3.009s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[3.009s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[3.010s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[3.011s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[3.011s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[3.012s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[3.012s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[3.012s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[3.013s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[3.013s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[3.014s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[3.014s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[3.014s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[3.015s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[3.015s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[3.016s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[3.016s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[3.017s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[3.017s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[3.018s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
