[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[1.238s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track_s.c
[1.238s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure.py
[1.238s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure_s.c
[1.239s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw.py
[1.239s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw_s.c
[1.239s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi.py
[1.239s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi_s.c
[1.240s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data.py
[1.240s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data_s.c
[1.240s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end.py
[1.240s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end_s.c
[1.240s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list.py
[1.241s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list_s.c
[1.241s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval.py
[1.241s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval_s.c
[1.241s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure.py
[1.241s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure_s.c
[1.242s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get.py
[1.242s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get_s.c
[1.242s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull.py
[1.242s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull_s.c
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push.py
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push_s.c
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set.py
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_s.c
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2.py
[1.243s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2_s.c
[1.244s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame.py
[1.244s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame_s.c
[1.244s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode.py
[1.244s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode_s.c
[1.244s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate.py
[1.245s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate_s.c
[1.245s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get.py
[1.245s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get_s.c
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear.py
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear_s.c
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull.py
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull_s.c
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push.py
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push_s.c
[1.246s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current.py
[1.247s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current_s.c
[1.247s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.247s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.248s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.248s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[1.248s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[1.248s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[1.249s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[1.249s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[1.249s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[1.249s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[1.250s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[1.250s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[1.250s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[1.251s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[1.252s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[1.252s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[1.252s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[1.252s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[1.252s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[1.253s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[1.253s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.idl
[1.253s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.idl
[1.253s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.idl
[1.254s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.idl
[1.254s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.idl
[1.254s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.idl
[1.254s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.idl
[1.254s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[1.255s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[1.255s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[1.255s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
[1.255s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[1.256s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[1.256s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[1.256s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[1.256s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[1.256s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[1.257s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[1.257s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[1.257s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[1.257s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[1.258s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[1.258s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
[1.258s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.idl
[1.258s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.idl
[1.259s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.idl
[1.259s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.idl
[1.259s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.idl
[1.259s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.idl
[1.259s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[1.260s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[1.260s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[1.260s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[1.260s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[1.260s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[1.261s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[1.261s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[1.261s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[1.261s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[1.262s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[1.262s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[1.262s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[1.262s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.idl
[1.262s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[1.263s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.idl
[1.263s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[1.263s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[1.263s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[1.264s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[1.264s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[1.264s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[1.264s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[1.265s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[1.265s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[1.265s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[1.265s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[1.265s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[1.266s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[1.266s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[1.266s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[1.266s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[1.267s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[1.267s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[1.267s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.idl
[1.267s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[1.267s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[1.268s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[1.268s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[1.268s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[1.268s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[1.269s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[1.269s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[1.269s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[1.269s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[1.270s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[1.270s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[1.270s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[1.270s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[1.270s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[1.271s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[1.271s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.idl
[1.271s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.idl
[1.271s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.idl
[1.272s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.idl
[1.272s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.idl
[1.272s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[1.272s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[1.273s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[1.273s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[1.273s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[1.274s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[1.274s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
