[0.024s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.241s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.255s] [  0%] Built target mavros_msgs__cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_c[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[0.354s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.360s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.435s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[0.446s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c[0m
[0.469s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.470s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.474s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.488s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.506s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.593s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 88%] Built target mavros_msgs
[0.641s] running egg_info
[0.656s] writing mavros_msgs.egg-info/PKG-INFO
[0.656s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.782s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
[1.782s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
[1.782s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
[1.783s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[1.783s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[1.784s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[1.784s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[1.784s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[1.785s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[1.785s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[1.786s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[1.786s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[1.786s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[1.787s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[1.787s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[1.788s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[1.788s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[1.788s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[1.789s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[1.789s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[1.790s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[1.790s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[1.791s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[1.791s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[1.792s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[1.792s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[1.792s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[1.793s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
[1.793s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
[1.794s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.msg
[1.794s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.msg
[1.795s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.msg
[1.795s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.msg
[1.796s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.msg
[1.796s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.msg
[1.796s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.msg
[1.797s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
[1.797s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
[1.798s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
[1.798s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
[1.799s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
[1.799s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
[1.800s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
[1.800s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
[1.800s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
[1.801s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
[1.801s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
[1.802s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
[1.802s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
[1.803s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
[1.803s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
[1.804s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
[1.804s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDBasicID.msg
[1.804s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDOperatorID.msg
[1.805s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSelfID.msg
[1.805s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystem.msg
[1.806s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpenDroneIDSystemUpdate.msg
[1.806s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlow.msg
[1.807s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
[1.807s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
[1.807s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
[1.808s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
[1.808s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
[1.809s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
[1.809s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
[1.810s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
[1.810s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
[1.810s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
[1.811s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
[1.811s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
[1.812s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/State.msg
[1.812s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusEvent.msg
[1.813s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
[1.813s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/SysStatus.msg
[1.814s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
[1.814s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
[1.814s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
[1.815s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
[1.815s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
[1.816s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
[1.816s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
[1.817s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
[1.817s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
[1.817s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
[1.818s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.msg
[1.818s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.msg
[1.819s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.srv
[1.819s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Request.msg
[1.820s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandAck_Response.msg
[1.820s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.srv
[1.820s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Request.msg
[1.821s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandBool_Response.msg
[1.821s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.srv
[1.822s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Request.msg
[1.822s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandHome_Response.msg
[1.822s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.srv
[1.823s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Request.msg
[1.823s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandInt_Response.msg
[1.824s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.srv
[1.824s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Request.msg
[1.824s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandLong_Response.msg
[1.825s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.srv
[1.825s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Request.msg
[1.826s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL_Response.msg
[1.826s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal.srv
[1.826s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Request.msg
[1.827s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTOLLocal_Response.msg
[1.827s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.srv
[1.828s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Request.msg
[1.828s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl_Response.msg
[1.828s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.srv
[1.829s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Request.msg
[1.829s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval_Response.msg
[1.830s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.srv
[1.830s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Request.msg
[1.830s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition_Response.msg
[1.831s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.srv
[1.831s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Request.msg
[1.832s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd_Response.msg
[1.832s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.srv
[1.833s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Request.msg
[1.833s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel_Response.msg
[1.833s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.srv
[1.834s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Request.msg
[1.834s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum_Response.msg
[1.835s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose.srv
[1.835s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Request.msg
[1.835s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileClose_Response.msg
[1.836s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList.srv
[1.836s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList_Request.msg
[1.837s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileList_Response.msg
[1.837s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.srv
[1.837s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Request.msg
[1.838s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir_Response.msg
[1.838s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.srv
[1.839s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Request.msg
[1.839s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileOpen_Response.msg
[1.839s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead.srv
[1.840s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Request.msg
[1.840s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRead_Response.msg
[1.841s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.srv
[1.841s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Request.msg
[1.842s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemove_Response.msg
[1.842s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.srv
[1.842s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Request.msg
[1.843s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir_Response.msg
[1.843s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename.srv
[1.844s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Request.msg
[1.844s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileRename_Response.msg
[1.844s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.srv
[1.845s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Request.msg
[1.845s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate_Response.msg
[1.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.srv
[1.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Request.msg
[1.846s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/FileWrite_Response.msg
[1.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation.srv
[1.847s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation_Request.msg
[1.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalGetInformation_Response.msg
[1.848s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack.srv
[1.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack_Request.msg
[1.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerCameraTrack_Response.msg
[1.849s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure.srv
[1.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure_Request.msg
[1.850s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerConfigure_Response.msg
[1.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw.srv
[1.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw_Request.msg
[1.851s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerPitchyaw_Response.msg
[1.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi.srv
[1.852s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi_Request.msg
[1.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/GimbalManagerSetRoi_Response.msg
[1.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.srv
[1.853s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Request.msg
[1.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData_Response.msg
[1.854s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.srv
[1.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Request.msg
[1.855s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd_Response.msg
[1.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.srv
[1.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Request.msg
[1.856s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList_Response.msg
[1.857s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.srv
